Start Time,End Time,Factory,Line,Good Glove,Produced Glove,Empty Link,Cuff TR,No beading ,Palm TR,Unstripped,No glove ,Functional,Others
2021-11-24_14:12:33,2021-11-24_15:34:47,F32,11,0,0,0,0,0,0,0,0,0,0
2021-11-24_15:36:40,2021-11-25_09:39:27,F32,11,201837,226393,16893,2565,3087,1565,11540,1695,12,4092
2021-11-25_18:22:50,2021-11-26_09:40:43,F32,11,433731,440054,7454,827,83,55,3688,597,110,963
2021-11-26_09:42:27,2021-11-26_09:55:47,F32,11,6757,6837,123,7,1,0,52,4,3,13
2021-11-26_09:56:48,2021-11-26_10:12:28,F32,11,7941,8028,131,4,1,1,34,8,1,38
2021-11-30_15:23:39,2021-11-30_15:38:30,F32,11,7495,7606,114,6,0,2,47,8,1,47
2021-11-30_15:38:50,2021-11-30_15:42:01,F32,11,1586,1620,19,2,1,0,12,1,0,18
2021-11-30_15:44:35,2021-11-30_15:45:53,F32,11,629,636,5,0,0,0,4,0,0,3
2021-11-30_15:46:09,2021-11-30_16:22:19,F32,11,18166,18493,269,12,4,14,178,17,6,96
2021-11-30_16:22:58,2021-11-30_16:24:36,F32,11,825,833,6,0,0,1,3,2,0,2
2021-11-30_16:24:56,2021-11-30_16:33:14,F32,11,4230,4280,41,7,0,1,23,9,0,10
2021-11-30_16:44:40,2021-11-30_17:16:13,F32,11,15513,16075,366,28,2,16,182,7,0,327
2021-11-30_17:17:03,2021-11-30_17:36:20,F32,11,9163,9590,449,12,0,7,50,5,2,351
2021-11-30_17:36:55,2021-11-30_17:38:14,F32,11,485,490,19,0,0,0,1,0,0,4
2021-11-30_17:39:09,2021-12-01_09:04:30,F32,11,444039,461485,12197,792,257,301,2403,678,82,12933
2021-12-01_09:10:14,2021-12-01_09:11:45,F32,11,666,710,50,1,0,1,2,1,1,38
2021-12-01_09:32:40,2021-12-01_10:26:26,F32,11,26005,26687,541,38,12,12,145,48,6,421
2021-12-01_13:47:39,2021-12-02_08:42:00,F32,11,555880,569052,8740,727,240,457,3458,596,117,7577
2021-12-02_09:58:19,2021-12-03_16:12:19,F32,11,935298,954045,16794,2687,731,128,2359,4263,206,8373
2021-12-12_23:48:41,2021-12-12_23:52:18,F32,11,1872,1895,26,4,3,0,7,4,0,5
2021-12-12_23:54:59,2021-12-12_23:55:05,F32,11,38,40,1,0,0,0,0,0,0,2
2021-12-12_23:56:08,2021-12-12_23:58:00,F32,11,973,986,13,7,0,0,3,0,0,3
2021-12-16_18:57:29,2021-12-16_18:57:40,F32,11,81,82,0,1,0,0,0,0,0,0
2021-12-16_19:00:13,2021-12-16_19:03:33,F32,11,1780,1793,9,3,0,0,5,2,0,3
2021-12-16_19:03:49,2021-12-16_19:08:48,F32,11,2687,2705,14,4,0,0,7,3,0,4
2021-12-16_19:09:24,2021-12-16_19:13:22,F32,11,2118,2135,25,4,0,0,9,1,0,3
2021-12-16_19:13:39,2021-12-16_19:24:14,F32,11,5731,5776,23,10,0,0,18,6,0,11
2021-12-16_19:24:34,2021-12-16_19:25:49,F32,11,630,638,3,3,0,0,2,2,0,1
2021-12-16_19:26:09,2021-12-16_19:28:11,F32,11,1060,1068,13,1,0,0,4,2,1,0
2021-12-16_19:28:27,2021-12-16_20:15:19,F32,11,25359,25529,150,44,0,0,71,22,2,31
2021-12-16_20:17:18,2021-12-16_21:46:38,F32,11,48300,48663,298,86,0,3,142,47,4,81
2021-12-16_21:46:54,2021-12-16_21:48:32,F32,11,873,877,4,1,0,0,3,0,0,0
2021-12-16_21:49:05,2021-12-16_23:49:04,F32,11,63917,64461,381,79,0,11,185,166,18,85
2021-12-17_13:20:45,2021-12-17_13:21:22,F32,11,279,280,2,0,0,0,0,0,0,1
2021-12-17_13:22:35,2021-12-17_22:20:46,F32,11,178811,180255,1179,114,4,19,833,198,15,261
2021-12-23_10:30:56,2021-12-23_11:47:38,F32,11,40638,41334,724,25,1,3,135,53,2,477
2021-12-23_15:01:10,2021-12-23_15:05:00,F32,11,2058,2070,12,0,0,1,5,3,0,3
2021-12-23_15:05:15,2021-12-23_15:05:59,F32,11,393,397,2,1,0,0,0,2,0,1
2021-12-23_15:09:08,2021-12-23_15:11:32,F32,11,1253,1262,20,0,0,0,6,0,1,2
2021-12-23_15:11:48,2021-12-23_15:14:31,F32,11,1410,1421,4,0,1,0,7,1,0,2
2021-12-23_15:14:56,2021-12-23_16:19:36,F32,11,34964,35230,209,14,1,0,161,37,3,50
2021-12-28_10:49:19,2021-12-28_10:57:24,F32,11,4288,4332,15,1,0,0,26,2,0,15
2021-12-28_15:55:47,2021-12-28_16:58:58,F32,11,34043,34466,176,20,1,3,191,27,1,180
2021-12-28_17:00:29,2021-12-28_17:00:39,F32,11,81,82,0,0,0,0,0,1,0,0
2021-12-28_17:05:28,2021-12-28_17:05:38,F32,11,81,81,0,0,0,0,0,0,0,0
2021-12-28_17:07:06,2021-12-28_17:07:11,F32,11,1,1,0,0,0,0,0,0,0,0
2021-12-28_17:12:14,2021-12-28_17:12:40,F32,11,197,200,0,1,0,0,2,0,0,0
2021-12-28_17:13:10,2021-12-28_17:39:04,F32,11,13963,14116,83,11,0,0,71,14,3,54
2021-12-29_11:01:33,2021-12-29_12:01:18,F32,11,0,0,0,0,0,0,0,0,0,0
2021-12-29_12:01:39,2021-12-29_12:05:12,F32,11,0,708,690,0,0,0,0,708,0,0
2021-12-29_12:05:50,2021-12-29_12:06:07,F32,11,0,0,0,0,0,0,0,0,0,0
2021-12-29_12:06:37,2021-12-29_12:08:52,F32,11,0,542,535,0,0,0,0,542,0,0
2021-12-29_15:36:31,2021-12-29_15:40:29,F32,11,0,1291,783,0,0,0,0,1291,0,0
2021-12-29_15:40:45,2021-12-29_15:47:28,F32,11,0,2657,542,0,0,0,0,2657,0,0
2021-12-29_15:48:07,2021-12-29_15:58:23,F32,11,0,5560,1692,0,0,0,8,5552,0,0
2021-12-29_15:58:44,2021-12-29_17:39:34,F32,11,0,50207,272,0,0,0,119,50088,0,0
2021-12-29_17:39:49,2021-12-29_17:40:51,F32,11,0,496,4,0,0,0,0,496,0,0
2021-12-29_17:46:56,2021-12-29_17:47:23,F32,11,0,199,0,0,0,0,0,199,0,0
2021-12-29_17:54:07,2021-12-29_17:54:25,F32,11,0,138,2,0,0,0,0,138,0,0
2021-12-29_18:11:38,2021-12-29_18:11:52,F32,11,0,100,0,0,0,0,0,100,0,0
2021-12-29_18:20:16,2021-12-29_18:21:25,F32,11,10,534,2,0,0,0,1,523,0,0
2021-12-29_18:26:00,2021-12-29_18:27:17,F32,11,0,679,6,0,0,0,4,675,0,0
2021-12-29_18:28:16,2021-12-29_18:30:28,F32,11,0,1094,5,0,0,0,5,1089,0,0
2021-12-29_18:43:14,2021-12-29_18:43:29,F32,11,0,105,0,0,0,0,1,104,0,0
2021-12-29_18:52:39,2021-12-29_18:52:41,F32,11,0,6,0,0,0,0,0,6,0,0
2021-12-30_10:25:54,2021-12-30_10:27:02,F32,11,585,595,4,4,0,0,2,0,0,4
2021-12-30_10:28:51,2021-12-30_10:32:14,F32,11,1784,1811,24,7,0,0,10,1,0,9
2021-12-30_10:34:04,2021-12-30_16:01:20,F32,11,174873,178339,1156,799,30,11,710,220,15,1681
2021-12-30_16:08:00,2021-12-30_16:35:45,F32,11,14791,15115,88,71,1,1,54,14,0,183
2021-12-30_16:36:02,2021-12-30_18:13:14,F32,11,51953,52988,315,202,4,1,193,69,4,562
2021-12-30_18:45:29,2021-12-30_18:47:32,F32,11,1075,1095,9,3,1,0,2,2,0,12
2021-12-30_19:05:26,2022-01-03_11:37:55,F32,11,2357305,2583017,135560,10726,14779,83331,42253,35188,166,39269
2022-01-03_11:38:18,2022-01-03_14:14:09,F32,11,72124,72702,475,58,6,2,286,59,10,157
2022-01-03_14:15:13,2022-01-03_16:19:15,F32,11,57552,57999,384,51,7,4,215,31,5,134
2022-01-03_16:24:52,2022-01-03_17:15:31,F32,11,24475,24639,161,17,2,1,75,7,1,61
2022-01-03_17:15:49,2022-01-05_09:51:22,F32,11,1125944,1140157,8043,1109,97,62,4148,5894,131,2772
2022-01-05_09:52:25,2022-01-05_09:53:03,F32,11,275,283,0,1,0,0,5,2,0,0
2022-01-05_09:54:52,2022-01-05_11:40:32,F32,11,48464,49011,370,62,4,4,298,110,7,62
2022-01-05_11:42:32,2022-01-05_11:42:48,F32,11,103,104,0,0,0,0,1,0,0,0
2022-01-05_11:59:50,2022-01-05_12:16:49,F32,11,7569,7704,36,6,1,4,107,4,3,10
2022-01-05_12:17:19,2022-01-05_12:21:27,F32,11,1731,1749,12,2,1,0,8,2,0,5
2022-01-05_12:21:47,2022-01-05_12:22:08,F32,11,140,142,2,0,1,0,1,0,0,0
2022-01-05_12:22:30,2022-01-05_13:57:51,F32,11,44027,44507,296,43,1,9,349,23,3,52
2022-01-05_14:01:31,2022-01-05_14:20:22,F32,11,8694,8771,72,9,0,0,50,6,1,11
2022-01-05_14:34:21,2022-01-05_14:34:52,F32,11,237,239,4,0,0,0,1,0,0,1
2022-01-05_14:35:54,2022-01-05_14:43:07,F32,11,3331,3350,36,5,0,1,9,0,0,4
2022-01-05_18:16:00,2022-01-05_18:20:44,F32,11,2165,2188,15,0,0,0,17,2,0,4
2022-01-05_18:21:04,2022-01-05_18:21:48,F32,11,317,319,4,0,0,0,1,0,0,1
2022-01-05_18:22:04,2022-01-05_18:23:31,F32,11,633,636,8,0,0,0,2,0,1,0
2022-01-05_18:24:28,2022-01-06_10:04:51,F32,11,378485,381734,2694,269,13,24,1812,239,49,843
2022-01-06_11:10:22,2022-01-06_11:24:10,F32,11,7605,7660,63,7,0,8,25,10,0,5
2022-01-06_11:24:57,2022-01-06_13:54:20,F32,11,82817,83320,563,93,2,16,168,107,13,104
2022-01-06_13:54:56,2022-01-06_15:49:35,F32,11,63324,63896,468,89,5,10,119,186,16,147
2022-01-06_17:09:57,2022-01-06_17:15:19,F32,11,2969,2990,13,5,1,0,8,2,0,5
2022-01-06_17:15:34,2022-01-06_18:00:31,F32,11,24927,25072,172,24,0,2,53,8,2,56
2022-01-06_18:00:48,2022-01-07_02:01:42,F32,11,261835,263853,1905,226,6,10,770,161,57,788
2022-01-07_02:03:12,2022-01-07_02:38:30,F32,11,19056,19211,137,17,0,0,65,10,4,59
2022-01-07_02:39:59,2022-01-07_09:19:40,F32,11,216394,218825,1619,269,6,5,933,131,48,1039
2022-01-07_09:20:53,2022-01-10_10:20:31,F32,11,2399423,2432341,20985,3951,145,239,14874,4101,567,9041
2022-01-10_10:20:55,2022-01-10_10:25:26,F32,11,2467,2488,36,4,0,0,3,10,1,3
2022-01-10_10:25:57,2022-01-10_10:26:10,F32,11,121,121,2,0,0,0,0,0,0,0
2022-01-10_10:26:37,2022-01-10_10:28:18,F32,11,908,919,4,1,0,0,4,4,0,2
2022-01-10_10:31:10,2022-01-10_15:00:44,F32,11,148416,150074,1290,127,9,13,721,106,77,605
2022-01-10_15:10:57,2022-01-11_14:52:33,F32,11,734515,745702,6599,1130,34,44,6889,1188,255,1647
2022-01-11_14:52:57,2022-01-11_14:59:14,F32,11,0,4,0,0,0,0,0,4,0,0
2022-01-11_15:01:08,2022-01-12_09:00:53,F32,11,546699,551744,4560,427,30,44,2759,684,119,982
2022-01-12_09:25:04,2022-01-12_09:35:42,F32,11,5723,5774,29,3,0,0,24,5,0,19
2022-01-12_09:36:05,2022-01-12_09:55:30,F32,11,10353,10513,91,20,2,1,74,28,1,34
2022-01-12_09:55:52,2022-01-12_10:25:26,F32,11,15932,16086,117,21,0,1,65,16,4,47
2022-01-12_10:25:44,2022-01-12_14:15:28,F32,11,123702,125019,984,137,10,11,683,195,26,255
2022-01-13_14:49:49,2022-01-13_15:14:00,F32,11,12993,13131,117,13,2,4,62,25,4,28
2022-01-13_15:23:19,2022-01-13_15:26:28,F32,11,1698,1723,4,3,0,0,13,1,0,8
2022-01-13_15:29:06,2022-01-13_15:32:51,F32,11,2021,2040,15,2,0,2,7,3,1,4
2022-01-13_15:35:00,2022-01-13_15:39:09,F32,11,2214,2231,32,0,0,0,4,6,0,7
2022-01-13_15:43:04,2022-01-13_15:43:50,F32,11,394,399,4,0,0,0,3,1,0,1
2022-01-13_15:44:14,2022-01-13_15:46:50,F32,11,1380,1394,14,0,0,0,9,1,0,4
2022-01-14_11:22:38,2022-01-14_11:23:55,F32,11,562,636,47,0,0,1,6,2,0,65
2022-01-14_11:25:58,2022-01-14_11:53:34,F32,11,14497,14836,264,15,0,2,207,19,5,91
2022-01-14_11:53:50,2022-01-14_12:11:34,F32,11,9003,9335,116,4,1,0,253,12,4,58
2022-01-14_12:11:52,2022-01-14_12:14:22,F32,11,1320,1350,13,2,0,0,14,3,0,11
2022-01-14_12:14:40,2022-01-14_12:17:34,F32,11,1525,1553,11,0,0,0,16,2,1,9
2022-01-14_12:18:10,2022-01-14_14:47:19,F32,11,79744,81149,634,43,4,6,973,90,30,259
2022-01-14_14:48:06,2022-01-14_17:43:48,F32,11,94178,95566,781,46,3,11,884,138,33,273
2022-01-14_17:44:10,2022-01-14_18:26:19,F32,11,22567,22919,177,7,3,1,241,35,4,61
2022-01-14_18:31:28,2022-01-14_18:32:07,F32,11,311,320,4,0,0,0,7,0,1,1
2022-01-14_18:32:37,2022-01-14_21:10:02,F32,11,84358,85649,683,23,8,11,859,115,29,246
2022-01-15_09:07:18,2022-01-19_10:49:04,F32,11,2959445,3000603,25556,2899,180,190,15754,4094,688,17353
2022-01-19_10:49:29,2022-01-19_15:06:15,F32,11,0,0,0,0,0,0,0,0,0,0
2022-01-19_15:06:33,2022-01-19_16:04:49,F32,11,0,0,0,0,0,0,0,0,0,0
2022-01-19_16:05:15,2022-01-19_16:22:57,F32,11,0,0,0,0,0,0,0,0,0,0
2022-01-19_16:23:16,2022-01-19_16:30:00,F32,11,0,0,0,0,0,0,0,0,0,0
2022-01-19_16:32:01,2022-01-19_16:51:22,F32,11,0,0,0,0,0,0,0,0,0,0
2022-01-20_10:49:49,2022-01-21_11:57:37,F32,11,759218,772385,5522,768,66,36,2244,849,113,9091
2022-01-21_11:58:03,2022-01-21_14:28:42,F32,11,82543,84015,558,294,16,20,263,160,8,711
2022-01-21_14:29:02,2022-01-21_14:41:42,F32,11,6934,7028,49,23,0,1,14,9,3,44
2022-01-21_14:42:26,2022-01-21_14:43:12,F32,11,381,390,11,1,0,0,3,1,0,4
2022-01-21_14:43:48,2022-01-21_22:48:38,F32,11,265237,270312,1822,875,66,74,1752,365,33,1910
2022-01-21_22:49:27,2022-01-24_08:19:31,F32,11,1719285,1760813,12559,1980,173,181,16073,1025,277,21819
2022-01-24_08:20:58,2022-01-24_09:25:59,F32,11,31724,32343,256,116,47,22,158,33,0,129,114
2022-01-24_09:27:39,2022-01-24_11:07:20,F32,11,47299,48644,325,578,22,21,464,21,1,238
2022-01-24_11:14:59,2022-01-25_08:23:36,F32,11,579844,588708,3874,748,30,29,3811,562,85,3599
2022-01-25_08:24:40,2022-01-25_08:26:21,F32,11,903,914,10,0,0,0,3,2,0,6
2022-01-25_08:27:44,2022-01-27_08:49:42,F32,11,1562319,1588770,11458,3939,128,508,8998,2229,163,8223,2263
2022-01-27_08:51:24,2022-01-27_13:58:48,F32,11,93203,94918,707,59,17,34,636,170,1,798
2022-01-27_13:59:35,2022-01-28_08:39:48,F32,11,610931,623546,4667,356,77,30,1570,497,35,10050
2022-01-28_08:40:30,2022-01-28_08:43:18,F32,11,1496,1539,18,17,0,1,4,4,0,16,1
2022-01-28_08:44:20,2022-01-28_10:28:01,F32,11,56764,57781,412,98,7,73,141,115,0,583
2022-01-28_10:30:17,2022-01-28_17:03:30,F32,11,211355,217758,1715,352,96,20,1173,523,16,4223
2022-01-28_17:04:54,2022-01-31_09:49:54,F32,11,1500351,1546646,42766,964,248,30090,5925,1524,26,7518
2022-01-31_09:50:49,2022-01-31_11:45:51,F32,11,52248,53594,467,55,1,133,243,91,13,810
2022-01-31_11:46:26,2022-02-03_08:20:34,F32,11,1874892,1907562,16266,734,70,5148,14002,2729,166,9821
2022-02-03_08:21:01,2022-02-04_09:56:49,F32,11,708211,716127,5847,364,18,159,4730,755,86,1804
2022-02-04_10:06:56,2022-02-04_15:24:54,F32,11,146795,148391,1094,56,10,45,1087,72,27,299
2022-02-04_15:25:58,2022-02-04_15:47:35,F32,11,9902,10072,94,14,15,2,103,23,0,13
2022-02-04_15:48:14,2022-02-04_16:48:14,F32,11,27716,27971,227,7,0,3,166,31,3,45
2022-02-04_16:52:42,2022-02-08_09:08:41,F32,11,2408026,2431160,21292,933,52,506,14693,3124,207,3619
2022-02-08_09:10:15,2022-02-09_17:39:02,F32,11,898171,907437,8431,572,68,196,5137,1472,76,1745
2022-02-10_02:23:36,2022-02-10_19:54:58,F32,11,300695,308326,2940,303,37,426,4646,1004,455,760
2022-02-10_19:58:32,2022-02-10_20:01:10,F32,11,1205,1233,8,1,0,1,19,1,0,6
2022-02-10_20:01:27,2022-02-11_02:16:49,F32,11,172484,174783,1696,143,10,68,1098,167,193,620
2022-02-11_15:34:10,2022-02-11_15:34:56,F32,11,358,366,0,0,0,0,6,0,1,1
2022-02-12_08:23:16,2022-02-17_16:22:26,F32,11,3327999,3377837,40687,5139,263,631,29627,4717,349,9112
2022-02-17_16:23:45,2022-02-17_17:52:49,F32,11,48359,49413,594,211,3,6,545,127,3,159
2022-02-17_17:53:07,2022-02-17_18:06:48,F32,11,7455,7584,87,20,0,4,85,13,1,6
2022-02-17_18:07:05,2022-02-17_18:18:16,F32,11,6068,6176,67,15,0,3,66,15,0,9
2022-02-28_09:44:37,2022-03-02_15:47:05,F32,11,923732,936950,19698,1292,124,372,4540,2892,235,3763
2022-03-02_15:48:19,2022-03-10_14:59:10,F32,11,5414621,5479408,59813,8380,365,735,27272,10440,496,17099
2022-03-10_14:59:51,2022-03-10_15:06:44,F32,11,3120,3170,31,2,0,2,15,21,1,9
2022-03-10_15:07:06,2022-03-10_15:18:00,F32,11,5026,5077,41,2,0,2,24,5,0,18
2022-03-10_15:18:18,2022-03-10_17:37:01,F32,11,63750,64397,532,27,2,10,272,48,8,280
2022-03-15_11:35:46,2022-03-24_09:03:03,F32,11,5872132,5943686,52242,8783,881,2103,20280,15547,1029,22931
2022-03-24_09:04:04,2022-03-24_09:09:13,F32,11,2746,2764,42,1,0,2,1,6,0,8
2022-03-24_09:22:52,2022-03-28_08:29:38,F32,11,3093627,3129203,38264,6038,1643,1572,10234,6994,621,8474
2022-03-28_08:30:50,2022-03-30_14:41:17,F32,11,1469941,1488082,17180,3457,630,562,7532,3987,398,1575
2022-03-30_14:43:29,2022-04-02_11:06:47,F32,11,1448580,1475558,29164,4585,263,975,9442,3532,265,7916
2022-04-02_12:21:33,2022-04-04_09:43:47,F32,11,1134877,1170429,70167,3866,204,622,9614,1719,148,19379
2022-04-04_09:44:22,2022-04-04_10:15:07,F32,11,12604,13157,856,52,7,2,84,11,0,397
2022-04-04_10:22:23,2022-04-04_10:33:09,F32,11,4433,4651,244,11,6,3,26,8,1,163
2022-04-04_10:36:53,2022-04-04_14:19:55,F32,11,93232,96259,5564,386,24,17,589,223,14,1774
2022-04-04_14:20:17,2022-04-04_14:22:53,F32,11,1041,1080,79,3,0,0,5,1,0,30
2022-04-04_14:23:09,2022-04-04_14:43:06,F32,11,8294,8549,548,32,2,0,41,18,1,161
2022-04-04_14:43:24,2022-04-06_07:19:32,F32,11,997581,1042566,45316,4199,474,292,8459,1926,265,29370
2022-04-07_12:46:32,2022-04-13_20:08:02,F32,11,3592453,3646162,41521,10589,945,833,22088,6492,675,12087
2022-04-22_09:03:29,2022-04-22_09:43:37,F32,11,161,204,0,0,0,0,3,40,0,0
2022-04-22_09:44:03,2022-04-28_09:31:47,F32,11,2848609,2899688,25639,8999,385,728,24933,4792,613,10629
2022-04-28_17:30:07,2022-05-06_10:38:56,F32,11,5204105,5269221,18150,18742,768,683,28478,8897,756,6792
2022-05-08_10:23:33,2022-05-10_10:51:37,F32,11,1342208,1358318,5612,3069,231,202,5409,3780,321,3098
2022-05-10_10:53:45,2022-05-11_03:00:01,F32,11,446898,451870,2263,686,76,63,2063,380,113,1591
2022-05-11_07:19:06,2022-05-11_10:13:01,F32,11,75593,76587,393,120,25,9,423,112,13,292
